2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:58,769 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007630, raw_std=0.000972, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:58,769 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.031752, raw_std=0.008324, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:58,769 - INFO - Calibrated gepu: raw_mean=-2.195828, raw_std=0.280454, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:58,769 - INFO - Calibrated gpr_daily: raw_mean=-1.826370, raw_std=30.230925, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:59,084 - INFO - Calibrated Gold_Futures: raw_mean=0.003409, raw_std=0.003656, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:59,084 - INFO - Calibrated Silver_Futures: raw_mean=0.006373, raw_std=0.006696, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:59,084 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006458, raw_std=0.010457, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:59,084 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.003767, raw_std=0.022317, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:59,084 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007839, raw_std=0.000718, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:59,084 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036331, raw_std=0.008269, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:59,084 - INFO - Calibrated gepu: raw_mean=2.641235, raw_std=0.187712, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:59,084 - INFO - Calibrated gpr_daily: raw_mean=-2.451178, raw_std=29.692244, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:59,414 - INFO - Calibrated Gold_Futures: raw_mean=0.002771, raw_std=0.004542, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:59,414 - INFO - Calibrated Silver_Futures: raw_mean=0.003522, raw_std=0.009157, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:59,414 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.024044, raw_std=0.006435, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:59,414 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.033616, raw_std=0.020605, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:59,414 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011116, raw_std=0.001631, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:59,414 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032948, raw_std=0.007424, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:59,414 - INFO - Calibrated gepu: raw_mean=-2.356973, raw_std=0.179172, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:59,414 - INFO - Calibrated gpr_daily: raw_mean=-5.024636, raw_std=30.675667, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:59,738 - INFO - Calibrated Gold_Futures: raw_mean=0.003012, raw_std=0.003685, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:59,738 - INFO - Calibrated Silver_Futures: raw_mean=0.005765, raw_std=0.006936, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:59,739 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005773, raw_std=0.010078, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:59,739 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002824, raw_std=0.023795, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:59,739 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007828, raw_std=0.000866, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:59,739 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037185, raw_std=0.005590, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:59,739 - INFO - Calibrated gepu: raw_mean=2.640399, raw_std=0.136417, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:59,739 - INFO - Calibrated gpr_daily: raw_mean=-2.732907, raw_std=28.322306, target_mean=0.003971, target_std=46.513628
2026-04-08 08:54:00,061 - INFO - Calibrated Gold_Futures: raw_mean=0.003197, raw_std=0.003956, target_mean=0.000395, target_std=0.009454
2026-04-08 08:54:00,061 - INFO - Calibrated Silver_Futures: raw_mean=0.005897, raw_std=0.007495, target_mean=0.000256, target_std=0.018189
2026-04-08 08:54:00,061 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006000, raw_std=0.010509, target_mean=0.000059, target_std=0.030916
2026-04-08 08:54:00,061 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002412, raw_std=0.022693, target_mean=0.000901, target_std=0.054425
2026-04-08 08:54:00,061 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007896, raw_std=0.000591, target_mean=0.001644, target_std=0.010092
2026-04-08 08:54:00,061 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037873, raw_std=0.004144, target_mean=0.000273, target_std=0.044534
2026-04-08 08:54:00,061 - INFO - Calibrated gepu: raw_mean=2.653363, raw_std=0.154196, target_mean=0.203973, target_std=2.608715
2026-04-08 08:54:00,062 - INFO - Calibrated gpr_daily: raw_mean=-2.672590, raw_std=28.721138, target_mean=0.003971, target_std=46.513628
2026-04-08 08:54:00,104 - INFO - --- Training seed 4 for gold_RRL_interpolate.csv ---
2026-04-08 08:54:14,872 - INFO - Seed 4 Epoch 50/250: D_Loss=1.893636, Total_G_Loss=1.902253
2026-04-08 08:54:29,758 - INFO - Seed 4 Epoch 100/250: D_Loss=1.894043, Total_G_Loss=1.841533
2026-04-08 08:54:44,464 - INFO - Seed 4 Epoch 150/250: D_Loss=1.918294, Total_G_Loss=1.805047
2026-04-08 08:54:59,259 - INFO - Seed 4 Epoch 200/250: D_Loss=1.924235, Total_G_Loss=1.744573
2026-04-08 08:55:13,741 - INFO - Seed 4 Epoch 250/250: D_Loss=1.926270, Total_G_Loss=1.725839
2026-04-08 08:55:14,218 - INFO - Calibrated Gold_Futures: raw_mean=0.003994, raw_std=0.003756, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:14,218 - INFO - Calibrated Silver_Futures: raw_mean=0.003650, raw_std=0.008302, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:14,218 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006156, raw_std=0.011736, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:14,218 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.009535, raw_std=0.024409, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:14,218 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007641, raw_std=0.001152, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:14,218 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033127, raw_std=0.008769, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:14,218 - INFO - Calibrated gepu: raw_mean=2.705605, raw_std=0.161465, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:14,218 - INFO - Calibrated gpr_daily: raw_mean=-2.759034, raw_std=26.493635, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:14,574 - INFO - Calibrated Gold_Futures: raw_mean=0.003710, raw_std=0.003735, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:14,574 - INFO - Calibrated Silver_Futures: raw_mean=0.003094, raw_std=0.008190, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:14,574 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005366, raw_std=0.011767, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:14,574 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010881, raw_std=0.024582, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:14,574 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007503, raw_std=0.001370, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:14,574 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032741, raw_std=0.008716, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:14,574 - INFO - Calibrated gepu: raw_mean=2.701463, raw_std=0.107583, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:14,574 - INFO - Calibrated gpr_daily: raw_mean=-2.465651, raw_std=29.105848, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:14,897 - INFO - Calibrated Gold_Futures: raw_mean=0.003538, raw_std=0.004082, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:14,897 - INFO - Calibrated Silver_Futures: raw_mean=0.002903, raw_std=0.008612, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:14,897 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005435, raw_std=0.010987, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:14,897 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.009939, raw_std=0.023386, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:14,897 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007745, raw_std=0.000673, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:14,897 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033594, raw_std=0.007374, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:14,897 - INFO - Calibrated gepu: raw_mean=2.689253, raw_std=0.154906, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:14,897 - INFO - Calibrated gpr_daily: raw_mean=-2.605512, raw_std=28.855309, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:15,219 - INFO - Calibrated Gold_Futures: raw_mean=0.003795, raw_std=0.003849, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:15,219 - INFO - Calibrated Silver_Futures: raw_mean=0.003380, raw_std=0.008202, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:15,219 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005784, raw_std=0.010646, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:15,219 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010846, raw_std=0.023957, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:15,219 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007707, raw_std=0.000605, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:15,219 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033069, raw_std=0.007032, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:15,219 - INFO - Calibrated gepu: raw_mean=2.695919, raw_std=0.121279, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:15,221 - INFO - Calibrated gpr_daily: raw_mean=-3.010035, raw_std=30.649536, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:15,573 - INFO - Calibrated Gold_Futures: raw_mean=0.003951, raw_std=0.003687, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:15,573 - INFO - Calibrated Silver_Futures: raw_mean=0.003476, raw_std=0.008252, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:15,573 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006281, raw_std=0.011934, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:15,573 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010323, raw_std=0.024506, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:15,573 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007737, raw_std=0.000792, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:15,573 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033721, raw_std=0.007342, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:15,574 - INFO - Calibrated gepu: raw_mean=2.705730, raw_std=0.095884, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:15,574 - INFO - Calibrated gpr_daily: raw_mean=-2.849188, raw_std=28.618692, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:15,934 - INFO - Calibrated Gold_Futures: raw_mean=0.003821, raw_std=0.003847, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:15,934 - INFO - Calibrated Silver_Futures: raw_mean=0.003266, raw_std=0.008388, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:15,934 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006802, raw_std=0.011525, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:15,934 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.011843, raw_std=0.023968, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:15,934 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007743, raw_std=0.000746, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:15,934 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033643, raw_std=0.007271, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:15,934 - INFO - Calibrated gepu: raw_mean=2.691814, raw_std=0.172854, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:15,934 - INFO - Calibrated gpr_daily: raw_mean=-2.840966, raw_std=28.943853, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:16,257 - INFO - Calibrated Gold_Futures: raw_mean=0.003932, raw_std=0.003571, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:16,258 - INFO - Calibrated Silver_Futures: raw_mean=0.003489, raw_std=0.007838, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:16,258 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006141, raw_std=0.011216, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:16,258 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010540, raw_std=0.023353, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:16,258 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007658, raw_std=0.001002, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:16,258 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032834, raw_std=0.009079, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:16,258 - INFO - Calibrated gepu: raw_mean=2.706731, raw_std=0.081882, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:16,258 - INFO - Calibrated gpr_daily: raw_mean=-2.602883, raw_std=28.162531, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:16,570 - INFO - Calibrated Gold_Futures: raw_mean=0.003821, raw_std=0.003714, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:16,570 - INFO - Calibrated Silver_Futures: raw_mean=0.003278, raw_std=0.008271, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:16,570 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005565, raw_std=0.011674, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:16,570 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010683, raw_std=0.023914, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:16,570 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007737, raw_std=0.000722, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:16,570 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033401, raw_std=0.007601, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:16,570 - INFO - Calibrated gepu: raw_mean=2.702232, raw_std=0.095955, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:16,570 - INFO - Calibrated gpr_daily: raw_mean=-3.079620, raw_std=29.100805, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:16,897 - INFO - Calibrated Gold_Futures: raw_mean=0.003785, raw_std=0.003857, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:16,897 - INFO - Calibrated Silver_Futures: raw_mean=0.003283, raw_std=0.008514, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:16,897 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006091, raw_std=0.011207, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:16,897 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.010260, raw_std=0.025118, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:16,897 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007760, raw_std=0.000650, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:16,897 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033957, raw_std=0.006669, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:16,897 - INFO - Calibrated gepu: raw_mean=2.704029, raw_std=0.113087, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:16,897 - INFO - Calibrated gpr_daily: raw_mean=-2.946376, raw_std=29.852175, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:17,227 - INFO - Calibrated Gold_Futures: raw_mean=0.004060, raw_std=0.003779, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:17,227 - INFO - Calibrated Silver_Futures: raw_mean=0.003670, raw_std=0.008236, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:17,227 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006393, raw_std=0.011234, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:17,227 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.012091, raw_std=0.025028, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:17,227 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007643, raw_std=0.000989, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:17,227 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033537, raw_std=0.007896, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:17,227 - INFO - Calibrated gepu: raw_mean=2.700394, raw_std=0.121610, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:17,227 - INFO - Calibrated gpr_daily: raw_mean=-2.814895, raw_std=27.954725, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:17,571 - INFO - Calibrated Gold_Futures: raw_mean=0.003948, raw_std=0.003658, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:17,571 - INFO - Calibrated Silver_Futures: raw_mean=0.003119, raw_std=0.008099, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:17,571 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005775, raw_std=0.011101, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:17,571 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.009954, raw_std=0.024422, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:17,571 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007744, raw_std=0.000701, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:17,571 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033653, raw_std=0.008368, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:17,571 - INFO - Calibrated gepu: raw_mean=2.700729, raw_std=0.099648, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:17,571 - INFO - Calibrated gpr_daily: raw_mean=-2.841760, raw_std=28.373474, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:17,910 - INFO - Calibrated Gold_Futures: raw_mean=0.003593, raw_std=0.003699, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:17,911 - INFO - Calibrated Silver_Futures: raw_mean=0.002936, raw_std=0.008061, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:17,911 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006101, raw_std=0.011024, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:17,911 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.011309, raw_std=0.024796, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:17,911 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007751, raw_std=0.000758, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:17,911 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033599, raw_std=0.006934, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:17,911 - INFO - Calibrated gepu: raw_mean=2.669143, raw_std=0.229308, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:17,911 - INFO - Calibrated gpr_daily: raw_mean=-2.665986, raw_std=29.269159, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:18,223 - INFO - Calibrated Gold_Futures: raw_mean=0.003878, raw_std=0.003717, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:18,223 - INFO - Calibrated Silver_Futures: raw_mean=0.003345, raw_std=0.008111, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:18,223 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005950, raw_std=0.011528, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:18,223 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.011214, raw_std=0.023143, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:18,223 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007616, raw_std=0.001076, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:18,223 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033587, raw_std=0.007201, target_mean=0.000273, target_std=0.044534
2026-04-08 08:55:18,223 - INFO - Calibrated gepu: raw_mean=2.713721, raw_std=0.090533, target_mean=0.203973, target_std=2.608715
2026-04-08 08:55:18,224 - INFO - Calibrated gpr_daily: raw_mean=-2.981726, raw_std=28.546007, target_mean=0.003971, target_std=46.513628
2026-04-08 08:55:18,545 - INFO - Calibrated Gold_Futures: raw_mean=0.004008, raw_std=0.003700, target_mean=0.000395, target_std=0.009454
2026-04-08 08:55:18,545 - INFO - Calibrated Silver_Futures: raw_mean=0.003396, raw_std=0.008253, target_mean=0.000256, target_std=0.018189
2026-04-08 08:55:18,545 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006340, raw_std=0.011224, target_mean=0.000059, target_std=0.030916
2026-04-08 08:55:18,545 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.011430, raw_std=0.023754, target_mean=0.000901, target_std=0.054425
2026-04-08 08:55:18,545 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007753, raw_std=0.000625, target_mean=0.001644, target_std=0.010092
2026-04-08 08:55:18,545 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033964, raw_std=0.006791, target_mean=0.000273, target_std=0.044534
